product_id,quantity
272,179
147,345
134,181
134,75,ExtraData
203,403
104,109
268,436
147,311
232,292
137,124
126,363
251,44
165,283
124,80
112,376
106,382
243,464
178,242
212,422
115,382
237,455
106,267
139,397
282,457
124,29
214,258
110,234
296,94
180,376,ExtraData
214,86
259,453
226,407,ExtraData
121,248
122,137
162,160,ExtraData
101,23
126,27
238,113
179,53
280,250
236,65
140,202
184,415
141,94
152,365
270,106
261,469
170,382
205,268
132,416
259,330
250,236
247,135
250,35
125,66
129,421
220,323
149,336
179,37
283,190
157,319
196,393,ExtraData
132,406
207,18
166,206
261,359
253,249
187,293
116,247
176,401
188,351
122,112
245,36,ExtraData
243,341
202,273
139,75
287,147
255,177
161,202
274,312
146,339
257,41
193,133
116,330
295,102
146,202
253,202,ExtraData
217,480
269,346
266,291
137,491
214,279
285,386
197,433
166,451
202,417
141,378
267,217
145,496
252,140
244,156
241,263
280,496
104,252
118,266
277,363,ExtraData
191,31,ExtraData
169,95
206,133
176,194
216,55
220,134
201,259
294,81,ExtraData
204,199
280,148,ExtraData
231,179
103,56
281,125
240,218
231,451,ExtraData
168,237
283,126
158,396
297,321
149,361,ExtraData
282,487
130,497
239,439
153,30
144,352
126,221
287,493,ExtraData
112,463
172,453
274,72
284,215
184,78
268,106
111,229,ExtraData
286,425
215,434
105,77
273,28
104,368
101,336
169,301
257,448
115,481
160,182
185,206
193,351
152,124
218,370
210,152
240,203
215,244
238,331
138,362
110,257
149,457
275,141
116,410
131,369
214,360
116,107
265,202
195,136
264,457
123,288
219,152
119,394
283,229
207,489
240,24,ExtraData
144,112
128,172
167,368
184,335
268,152
124,207
100,208
160,78
126,293
224,376
152,495
211,237
139,480
284,102
119,176
203,398
134,148
217,384
102,95,ExtraData
213,500
271,63
267,100
132,465
233,107
240,21
184,167
155,104
132,116
285,236
201,173
216,114
247,482
272,140
248,440
273,158
181,74
203,227
210,458
109,442
173,83
187,100
148,233
228,110
165,115
195,364
203,258
151,250
280,184
177,109
267,394
111,406
209,239
289,419
159,446
101,400
105,103
216,97
157,61
194,271
169,56
141,335
151,476
267,269
131,136
184,346
119,396
260,233
298,203
299,87
171,64
239,35
128,193
100,135
240,92
284,466
183,495,ExtraData
208,488
267,382
124,278
252,66,ExtraData
183,409
250,109
215,309,ExtraData
247,416
206,66
265,233
223,142
125,354
202,243
292,480,ExtraData
178,443
232,172
163,44
289,237
156,357
246,27
171,399
127,452
190,100
122,172
179,314
271,274
197,223
213,71
135,448
138,216
206,127
279,290
198,500
297,39
163,283
181,211
273,150
273,482
184,350
115,26
161,152
205,121
104,204
253,388
269,141
121,119
151,218
259,170
141,157
201,419
258,118
189,490,ExtraData
173,399
185,209
120,308
162,418
200,34
219,426
200,166
222,237
140,114
223,216
269,352,ExtraData
265,318
207,173
179,252,ExtraData
283,262
109,377
208,39
100,138
244,452,ExtraData
223,119
246,380
114,38
162,88
147,76
143,366
175,29
142,102
288,86
130,254
289,492
202,287
270,418
278,71
122,465
168,421
269,53
266,213
254,32
120,414
177,194
139,281
229,303
206,51
167,459
220,322
264,369
172,487
270,494
251,18
151,46
252,219
107,488
252,129
275,40
187,265
253,199
159,61
299,492
173,377
280,234
259,194
231,431
164,122
179,399
178,77
127,46
248,154
296,489
288,339
243,332
214,483
202,431
176,136
236,74,ExtraData
191,154,ExtraData
154,490
245,33
191,71
262,415
187,341
262,403
193,90
262,486
198,31
253,44
256,225
241,476
101,389
173,28
116,41
110,457
295,176
269,51,ExtraData
298,11
229,225
217,213
225,250
193,228
148,73
206,491
202,307
208,95
286,125
233,269,ExtraData
290,415
248,278
155,336,ExtraData
111,13
217,98
195,372
224,268
220,314
203,379
223,327
279,432
222,44,ExtraData
293,28
267,244
227,114
185,309
221,353
257,262
249,84
217,402
139,57
199,496
204,418
199,224
211,257
263,267
233,407
151,34
216,422
220,430
124,285
245,377
205,259
150,292
236,66
224,235
246,125
226,93
115,492
258,205
265,452
297,237
100,402
191,252,ExtraData
253,421
242,443
113,338
294,326
163,416
179,113
298,116
188,165
230,36
254,146
281,276
277,473
255,174
196,91
175,406
216,271
273,358
268,293
192,433
233,129
176,274
283,136
146,165
224,453
272,256
132,47
234,234
120,479
131,453
282,133
273,255
260,301
207,370
230,192
123,69
267,85
157,128
137,127
167,155
119,161
299,306
271,241
133,65
198,135
194,115
270,78
102,208
252,223
293,167
127,386
105,18
216,80
153,138
271,136
286,476
162,308,ExtraData
123,78
119,167
240,91
160,125
191,235
290,157
211,328
174,475,ExtraData
282,44
230,412
266,300
251,462
178,217
165,475
272,359
193,184
193,392
186,282
135,435
137,218
261,12
238,403
144,369
118,226
206,332
127,493
242,369
177,32
114,40,ExtraData
149,149,ExtraData
193,332
180,288
299,210
112,485
264,392
250,276
252,265
182,269
215,89
274,177
168,23
167,291
258,320
108,400
262,100
287,115
124,280
235,261
115,415,ExtraData
243,313
174,169
277,183
276,489
122,322
108,475
215,10
230,491
207,426
260,222
283,204
159,38
123,225
197,264
240,83
177,18
106,473
256,328,ExtraData
262,63
153,410
146,378
198,382
163,91
129,137
219,197
110,169
134,79
236,378
197,36
117,434
190,491,ExtraData
288,231
240,94
259,80
270,450
173,236
168,424
105,160
244,355
128,405,ExtraData
258,127
279,145
117,90
274,51,ExtraData
245,280
116,152
279,56
148,41
116,159
106,333
111,133
174,177
275,373
142,121
255,460
103,365
122,480
120,314
251,146,ExtraData
255,88
165,498
260,437
239,100
110,351,ExtraData
113,39
226,475,ExtraData
265,29,ExtraData
271,369
227,373
185,30
203,454
111,184
211,379
143,177
106,212
149,78,ExtraData
208,247
119,419
198,96
106,463
236,341
152,455
125,482
217,174
167,322
161,444
112,159
157,283
105,225
174,236
166,71
101,209,ExtraData
280,176
182,292
244,361
262,481
242,112
292,91
100,304
159,437
112,83
137,71
126,97
232,129
264,261
256,446
139,359
233,33
101,111
156,456
196,359
202,176
223,394
146,450
269,487,ExtraData
119,122
131,116
145,46
242,334
231,364
120,165
275,335
100,407
162,428
229,193
177,215
120,403
208,174
137,381
297,500
178,444
116,337
120,11
171,274
243,412
270,393
202,211
116,303
175,102
158,112
126,284,ExtraData
109,383
281,96
259,448
188,167
178,376
174,483
159,253
281,267
296,261
108,132
159,97
125,183
221,155
279,401
212,269
273,258
139,324
293,103
278,390
271,106
139,146
235,453
207,58
130,414
180,178
219,98
252,301
294,487
177,440
279,389
257,408
226,224
210,363
154,172
129,64,ExtraData
233,371
272,264
222,188
195,215
119,101
267,319
298,296
169,193,ExtraData
227,219
215,64
223,325
242,90
218,356
141,252
187,65
163,96
185,434
108,290
178,322
265,413
297,495,ExtraData
249,145
253,43
165,469
214,237
166,167
234,466
191,369
299,96
117,303
261,146
118,374
250,220
265,351
164,44
159,101
113,418
201,329
199,202
199,393
155,312
212,158
196,19
240,438
136,409
245,75
298,334
197,220,ExtraData
279,256
158,77
122,19
100,401
231,155
241,53
208,395
190,266
257,264
295,412
280,237,ExtraData
237,36
160,248,ExtraData
270,395
117,406
234,432
298,243
161,211
176,498
115,297
149,31
217,442
181,195
260,92
169,144
143,397
236,126
276,219
104,344,ExtraData
291,427
270,151
184,165
249,287
256,115
257,334
106,146
214,430
127,411
173,215
268,50
279,445
287,345
281,449,ExtraData
144,382
200,57
135,121
277,344
212,126
154,218
108,457,ExtraData
259,143
191,303
176,416
103,456
124,447
124,421
223,218
162,485
193,101
145,134
132,203
299,491
173,164
154,65
232,262
123,59
217,500
250,67
251,392
227,157
268,239
195,465
203,381
218,329
152,134
259,426
206,24
238,54
130,170
241,111
128,207
112,283
211,215
268,223
164,114
120,325
128,316
206,95
133,370
232,451,ExtraData
264,368
293,84
185,134
270,205
114,366
284,251
256,449,ExtraData
183,146
104,143
239,447
234,450
140,380
118,152
133,234
145,370
118,25
230,364
193,323
157,144
180,483
289,109
292,174
171,307
241,408
181,153
117,70
230,60
201,302
244,391
264,240
110,401
143,75,ExtraData
113,428
143,254
265,283
146,271
187,266,ExtraData
268,158
159,188
297,354
266,307
191,346
264,27
220,128
274,186
153,112,ExtraData
276,327
103,233
188,20
182,18
260,481
299,310
249,16
126,469
236,170
203,202
169,364
176,205
265,416
106,95
228,23
245,405,ExtraData
160,399
211,402
263,30
109,334
275,42
210,205
186,337
241,366
246,425
175,84
106,354
169,124
234,334
267,154,ExtraData
298,312
124,32
242,125
152,88
131,381
120,258
138,161
241,216
217,468,ExtraData
250,154
205,478
288,478
285,15
290,214
289,178
234,164
247,440
188,83
272,307
140,389
124,466
188,494,ExtraData
160,83
173,459
190,144
160,193
215,218
137,453,ExtraData
198,161
200,177
191,487
164,490
188,435
134,117
243,377,ExtraData
175,431
235,375
227,37
192,102
253,199
277,198
163,101
108,103,ExtraData
125,153
102,119
236,324
179,11
246,39,ExtraData
297,156
238,462
129,210
268,320
201,382
185,389
151,235
267,47
142,300
124,177
252,363
237,238
213,425
237,386
256,418,ExtraData
272,263
127,37
108,283
102,285
121,208
127,53
202,298
164,12
293,179
194,242
171,237
134,123
247,280
167,348
218,201
118,134
197,302
249,392
143,202
268,236
242,148
250,402
230,31,ExtraData
119,25
106,389
145,28
154,406
123,458
260,44
221,130
159,383
123,416
273,402
292,454
289,421
120,286,ExtraData
260,446
198,282
199,482
123,476
235,157,ExtraData
111,44,ExtraData
240,466
277,67
243,90
198,35
159,308
256,441
278,350
166,394
217,375
154,423
297,450
299,233
277,34,ExtraData
210,61
147,173
254,377
197,222
143,69
191,384,ExtraData
165,285
219,170,ExtraData
244,109,ExtraData
210,193
231,331
248,189
187,84
246,104
248,455,ExtraData
189,396
245,422
171,380
213,41
174,336
139,226
235,273
230,453
202,416
141,329
240,279
232,204
125,114
237,487
284,476
283,213
245,104
234,125
241,49
171,385
213,234
268,262
287,469
198,246
181,162,ExtraData
156,470
126,82
170,85
273,273
128,195,ExtraData
161,70
182,146
118,442
101,199
213,92
102,248
252,258
175,97
212,45
117,53
151,153
182,191
291,189,ExtraData
256,203
214,196
158,298,ExtraData
232,362,ExtraData
101,320
209,390,ExtraData
153,491
119,499
209,259
249,59
268,243
201,500
270,209
210,70
249,285
274,463
122,90
154,194
252,134
290,336
197,324
188,160
162,12
217,374
176,311
134,354
135,294,ExtraData
199,481
244,272
138,341,ExtraData
116,325
183,111
170,328
240,290
125,173
188,241
175,38
147,266
126,321
223,367
275,21
209,196
247,379
221,80
135,139
176,111
247,43
272,171
272,175
174,204
192,108
145,142
286,319
291,52
165,208
147,320
267,241
139,447
184,253
184,100
148,234
261,38,ExtraData
162,280
225,206
193,389
119,469
102,140
241,431
240,203
234,215
225,16
147,347
145,282
163,350
294,281
135,294
101,95
276,400
128,241
206,183
226,213
210,348
194,408
174,219,ExtraData
175,76
255,125
177,234
164,307
179,25
179,24
288,41,ExtraData
136,204
296,328
143,29
241,371,ExtraData
123,377
159,46
204,25
137,471
153,425
223,347
108,391
117,70
125,162
243,317
175,89
294,82
127,242
158,335
236,439
211,185
102,256
224,34
240,249,ExtraData
210,435
229,323
171,294
197,196
241,45
152,196
237,49
294,66
232,457
162,252
139,108
249,221
157,104
179,104
191,264
139,153
176,464
181,59
100,358
139,190,ExtraData
255,92
273,466
111,427
250,83,ExtraData
159,53
273,258
283,393
192,305
252,92
105,35,ExtraData
246,394
285,451
107,448
239,341
195,467
183,214
268,152,ExtraData
259,465
195,103
179,195
161,495
299,276
157,129
246,370
299,475
201,44
192,291
189,377
260,380
155,304
207,430
294,189
234,64
222,72,ExtraData
269,28
291,354
290,337
290,156
215,208
291,282
148,71
167,59
246,178,ExtraData
123,64
208,188
175,12
207,84
253,194
207,137
207,116
101,452
210,24
288,459
212,319
187,375
198,389
291,354
147,184
151,308
237,392
223,245
256,140
189,458
239,233
231,206,ExtraData
128,172
254,458
175,158
194,31
216,373
129,49
110,282,ExtraData
287,448
225,364
274,370
239,21
203,374
239,221
115,281
276,466
253,112
215,486
282,62
189,19
275,198
239,433
285,310
218,426
232,82
123,281,ExtraData
297,131
134,321
136,448
148,231
280,168
112,266
267,228
259,78
132,321
159,450
207,448
269,359,ExtraData
265,377,ExtraData
281,24
270,463
240,172
209,80
189,375
170,315
188,388
215,100
236,103
221,267
196,277
268,497
298,398
299,405
153,453
277,58
181,275
132,221
291,277
292,392
291,444
276,467
180,114
124,279
145,340
162,201
104,81
213,175
119,433
200,267
156,385
256,497
103,113
190,460
252,308
145,184
214,207
169,378
263,342
270,108,ExtraData
251,198
262,186
290,452
214,164,ExtraData
209,54
194,378
266,435
265,446
191,359
100,298,ExtraData
101,304
250,452
227,461
293,462
188,362
169,109
209,328
182,360
299,90
212,152
206,257
275,473
237,379
138,69,ExtraData
261,303
295,219
117,190,ExtraData
299,270
189,120
158,199,ExtraData
283,134
125,186
233,23
253,330
133,134
105,94
140,372
146,454
158,420
206,115
228,344
254,243
158,419
278,490
272,465
200,12
100,111
148,359
249,233
135,335
237,475
269,166
255,269
118,18
236,257
132,208
164,160
171,273,ExtraData
101,166
138,252
147,24
153,461
282,406
205,269
252,382
172,155
286,99
252,355
175,93
198,329,ExtraData
260,325
104,117
262,17
137,282
180,293,ExtraData
192,140
183,433
272,371
244,469
295,494
255,100
162,65
240,280
167,276
207,313
265,407
278,43
162,272
214,318
120,288
128,104
238,71
191,137
237,417
250,311
131,173
210,182
269,25
284,130,ExtraData
152,227
292,387
237,212,ExtraData
263,150
260,79
205,140
257,41
205,339
184,383
153,361
112,270
120,78
262,41
146,132
232,273
177,19
214,349
259,81
293,371
185,285
227,101
196,95
198,179
123,327
127,205,ExtraData
235,412
180,350
155,342
213,117
125,358
174,364
249,363
225,350
106,257
140,390
152,198
258,125,ExtraData
204,463
127,207
290,135
125,375
158,245
175,319
105,169
273,228
223,388
128,53
171,80
206,180
148,135
229,54
231,254
273,192
294,373
184,84
198,78
104,12
114,50
243,359
237,445
254,425
138,496
135,216,ExtraData
244,350
118,432
224,170
199,128
186,373
247,411
112,260
222,296
268,332
215,126
232,392
134,410
115,178
196,337
289,494
130,197
179,251
119,437
166,129
152,295
245,445
259,102
259,92
267,270
299,270
260,208
239,139
247,34
101,297
172,369,ExtraData
279,228
211,250
192,224
297,397
182,438
136,64
138,405
292,489
273,429
129,406
221,149
266,130
148,112
204,280
220,131
278,284
209,146
112,288
187,392
260,256
198,356
182,30
165,212
190,104
293,263
191,491
113,406
250,271
272,278
129,227
210,463
224,75
156,337
237,445
144,306
249,151
238,232
122,21
211,424
178,319
168,64
179,11
297,144,ExtraData
285,436
198,408
182,178
114,499
270,274
221,327
167,469
149,10
250,122
126,78,ExtraData
242,289
273,454
230,175
246,193
172,21
142,375
257,11
220,428
204,463,ExtraData
265,101
284,376
135,254
175,76
101,368
217,152
225,256
173,72
181,260
175,133,ExtraData
217,51
255,341
145,40
252,156
188,442
206,18
215,465
298,330,ExtraData
291,20
132,16
116,295
286,411
242,255
209,49,ExtraData
225,122
116,364
113,321
298,214
105,495
202,455
191,224
147,365
147,288
177,53
224,461
102,277
156,128
141,448
234,482
